SORT	Шифр_истоchника	Полное_описание	Синоним	Название_истоchника	Автор	Исследователь	Дата_истоchника	Утоchненная_дата	Язык_оригинала	Оригинал_перевода	Другие_списки	Издание_рукописи	Датировка_состава	Переиздание	Место_хранения	IndexNameIst	IndexIssled
""	"Lud."	""	"Лудольф Генрих Вильгельм"	"1696 г."	""	""	""	""	"Переизд., перевод, вступ. статья и примеч. Б.А. Ларина. Л., 1937."	""	"Русская грамматика."	"Ларин Б.А."
"0/202?"	"Баг.Бгр."	"Баг.Мат."	""	""	""	""	""	""	""	""	""	""
"0/2;"	"Баг.М."	"Баг.Мат."	""	""	""	""	""	""	""	""	""	""
"0/2;/A"	"Баг.Мат."	""	""	"1600--1693 гг."	""	""	""	""	""	""	"Материалы для истории колонизации и быта степной окраины Московского государства (Харьковской и отчасти Курской и Воронежской губ.)"	"Багалей Д.И."
"0/?/<H79=1"	"Баранщиков"	""	"Баранщиков В."	"1787 г."	""	""	""	""	""	""	"Нещастные приключения Василья Баранщикова мещанина Нижнего Новагорода во трех частях света: в Америке, Азии и Европе с 1780 по 1787 год"	""
"0/?=E78/?D7A"	"Бароций.Архит."	""	"Вигнола Бароций Яков де"	"1709 г."	""	""	""	""	""	""	"Правило о пяти чинех архитектуры"	""
"0/?@@:=1/?K"	"Барс.Словарь"	""	""	"XVII в."	""	""	""	""	""	"ГИМ, Барс., №2313"	"Словарь западно-русский (славяно-латинский)"	""
"0/N64A"	"Баязет"	""	""	"XVII в."	"1674--1675 г."	""	""	""	""	""	"Баязет и Тамерлан"	"Тихонравов Н."
"0/N64A'"	"Баязет1"	""	""	"1674--1675 гг."	""	""	""	""	""	""	"Темир-Аксаково действо"	"Державина О.А. , Демин А.С. , Гребенюк В.П."
"0/N64A7A"	"Баязет и Т."	"Баязет"	""	""	""	""	""	""	""	""	""	""
"04:/<3?/"	"Беландра"	""	""	"XVIII в."	""	""	""	""	""	"БАН, 16.9.3"	"Верная Беландра"	""
"04:=64?>4?4>"	"Белозер.переп."	""	""	"1670--1690 гг."	""	""	""	""	""	""	"Из белозерской переписки XVII в."	"Евтюшина Т.И."
"04:=9B?"	"Белокур."	""	""	"1649--1691 гг."	""	""	""	""	""	""	"Varia"	"Белокуров С.А."
"04:=9B?,"	"Белокур.I"	""	""	"1624--1712 гг."	""	""	""	""	""	""	"Varia"	"Белокуров  С.А."
"04:@>;=@9:4A@1"	"Бел.сп.Моск.лет.св."	""	""	""	""	""	""	""	""	""	""	""
"04?4@A2?,"	"Берест.гр.I"	""	""	"XI--XV вв."	""	""	""	""	""	""	"Новгородские грамоты на бересте (из раскопок 1951 г.) [№1--10]"	"Арциховский А.В. и Тихомиров М.Н."
"04?4@A2?,,"	"Берест.гр.II"	""	""	"XI--XV вв."	""	""	""	""	""	""	"Новгородские грамоты на бересте (из раскопок 1952 г.) [№11--83]"	"Арциховский А.В."
"04?4@A2?,,,"	"Берест.гр.III"	""	""	"XI--XV вв."	""	""	""	""	""	""	"Новгородские грамоты на бересте (из раскопок 1953--1954 гг.) [№84--136]"	"Арциховский А.В. и Борковский В.И."
"04?4@A2?,-"	"Берест.гр.IV"	""	""	"XI--XV вв."	""	""	""	""	""	""	"Новгородские грамоты на бересте (из раскопок 1955 г.) [№137--194]"	"Арциховский А.В. и Борковский В.И."
"04?4@A2?,.+"	"Берест.гр.IX*"	""	""	"XI--XV вв."	""	""	""	""	""	""	"Новгородские грамоты на бересте (из раскопок 1984--1989 гг.)"	"Янин В.Л., Зализняк А.А."
"04?4@A2?-"	"Берест.гр.V"	""	""	"XI--XV вв."	""	""	""	""	""	""	"Новгородские грамоты на бересте (из раскопок 1956--1957 гг.) [№195--318]"	"Арциховский А.В. и Борковский В.И."
"04?4@A2?-,"	"Берест.гр.VI"	""	""	"XI--XV вв."	""	""	""	""	""	""	"Новгородские грамоты на бересте (из раскопок 1958--1961 гг.) [№319--405]"	"Арциховский А.В."
"04?4@A2?-,,"	"Берест.гр.VII"	""	""	"XI--XV вв."	""	""	""	""	""	""	"Новгородские грамоты на бересте (из раскопок 1962--1976 гг.) [№406--539: Новгород; №1--13: Старая Русса]"	"Арциховский А.В., Янин В.Л."
"04?4@A2?-,,,+"	"Берест.гр.VIII*"	""	""	"XI--XV вв."	""	""	""	""	""	""	"Новгородские грамоты на бересте (из раскопок 1977--1983 гг.)"	"Янин В.Л., Зализняк А.А."
"04@43/1/:"	"Беседа Вал."	""	"Патрикеев Вассиян"	"XVII в."	"1553--1554 гг."	""	""	""	""	""	"Беседа преподобных Сергия и Германа, валаамских чудотворцев. Апокрифический памятник XVI века"	"Дружинин  В.Г. , Дьяконов М.А."
"04@43/1/:'"	"Беседа Вал.1"	""	"Патрикеев Вассиян"	"XVII в."	""	""	""	""	""	""	"Валаамская беседа -- памятник русской публицистики середины XVI в."	"Моисеева Г.Н."
"04@43/1/:#"	"Беседа Вал.2"	""	"Патрикеев Вассиян"	"XVI в."	""	""	""	""	""	""	"Рассуждение инока князя Вассияна [Патрикеева] о неприличии монастырям владеть отчинами. По списку одного века с сочинителем"	"Бодянский О."
"04@43/=AE/@@J<=;"	"Беседа отца с сыном"	""	""	"XVII в."	"XVII в."	""	""	""	""	""	"Сказание и беседа премудра и чадолюбива отца... к сыну... о женстеи злобе"	""
"04@43/=AE/@@J<=;'+"	"Беседа отца с сыном1*"	""	""	"XVII--XIX вв."	"XVII в."	""	""	""	""	""	"Сказание и беседа премудра и чадолюбива отца... с сыном... о женстеи злобе"	"Титова Л.В."
"070:"	"Библ."	""	""	"1663 г."	""	""	""	""	""	""	"Библия, сиречь книги ветхого и нового завета, по языку славенску"	""
"070:'"	"Библ.1"	"Библ.кн.2"	""	""	""	""	""	""	""	""	""	""
"070:24<<'%**2"	"Библ.Генн.1499 г."	""	""	""	""	"греческий и лати"	""	""	""	"ГИМ, Син., №915"	"Книги ветхого и нового завета, писаны в 1499 г. в Новгороде, при дворе архиеп. Геннадия"	"Геннадий, архиеп."
"070:9<"	"Библ.кн."	""	""	"1507 г."	""	""	""	""	""	""	"Библейские книги 1507 года"	"Филарет, арх."
"070:9<'"	"Библ.кн.1"	""	""	"к. XIV (?)--н. XV в."	""	""	""	""	""	"РГБ, ф. 304 (Тр.-Серг.), №2, 4°, л. 1--166"	"Библейские книги (Иисус Навин. Судей израилевых, Руфь, Есфирь) с дополнительными статьями"	""
"070:9<#"	"Библ.кн.2"	""	""	"вт. пол. XV в."	""	""	""	""	""	"РГБ, ф. 310 (Унд.), №1, 1°, л. 1--476"	"Библейские книги (Пятикнижие Моисеево, Иисуса Навина, Судей, Руфь, Царств, Премудрости Соломоновой, Есфирь) и сборник хронографи"	""
"070:=@A?"	"Библ.Остр."	""	""	"1581 г."	""	""	""	""	""	""	"Библиа, сиречь книгы ветхого и нового завета, по языку словенску"	"Федоров И."
"070:?B;"	"Библ.(Рум.)"	""	""	"сер. XVI в."	""	""	""	""	""	"РГБ, ф. 256 (Рум.), №28, л. 1--443"	"Книги Ветхого завета"	""
"0:9?"	"Блкр."	"Белокур."	""	""	""	""	""	""	""	""	""	""
"0:=<34:K"	"Блондель"	""	"Блондель"	"1711 г."	""	""	""	""	""	""	"Новая манера укреплению городов"	""
"0:@"	"Бл.С."	""	""	""	""	""	""	""	""	""	""	""
"0:D"	"Блх."	""	""	""	""	""	""	""	""	""	""	""
"0=1/"	"Бова"	""	""	"XVII в."	"XVII в."	""	""	""	""	""	"Сказания про храброго витезя про Бову королевича"	"Дунаев Б.И."
"0=2@:"	"Бог.сл."	""	""	""	""	""	""	""	""	""	""	""
"0=:3;"	"Болд.м."	""	""	""	""	""	""	""	""	""	""	""
"0=:=A6/>"	"Болот.Зап."	""	"Болотов А.Т."	"1738--1795 гг."	""	""	""	""	""	""	"Записки Андрея Тимофеевича Болотова"	""
"0=:=A>/;9<"	"Болот.Пам.кн."	""	"Болотов А.Т."	"1761 г."	""	""	""	""	""	"БАН."	"Памятная книжка или собрание различных нравоучительных правил"	""
"0=:=A@5"	"Болот.С.ж."	""	"Болотов А.Т."	"1788 г."	""	""	""	""	""	""	"Сельский житель, экономическое в пользу деревенских жителей служащее издание"	""
"0=?2@3=?C"	"Боргсдорф"	""	"Боргсдорф Е.Ф., барон"	"1696 г."	""	""	""	""	""	""	"Побеждающая крепость к счастливому поздравлению славной победы под Азовом.."	""
"0=?2@3=?C>?/17:/"	"Боргсдорф.Правила"	""	"Боргсдорф Е.Ф., барон"	"1697 г."	""	""	""	""	""	""	"Поверенные воинские правила како неприятельcкие крепости силою брати"	""
"0=N?9<"	"Бояр.кн."	""	""	"1556 г."	""	""	""	""	""	""	"Боярская книга 1556 года"	"Оболенский М.А."
"0?/B</?A7:"	"Браун.Артил."	""	"Браун Е."	"1682 г."	""	""	""	""	""	""	"Новейшее основание и практика артиллерии"	""
"0?7<9/?A7:"	"Бринк.Артил."	""	"Бринк Тимофей"	"1710 г."	""	""	""	""	""	""	"Описание артиллерии"	""
"0?@@:"	"Брс.сл."	"Барс.Словарь"	""	""	""	""	""	""	""	""	""	""
"0?B<"	"Брун."	"Брун.Толк.Псалт."	""	""	""	""	""	""	""	""	""	""
"0?B<"	"Брун."	"Брун.Толк.Псалт."	""	""	""	""	""	""	""	""	"Бумаги кабинета министров имп. Анны Иоанновны 1731--1740 гг."	"Филиппов А.Н."
"0?B<A=:9>@/:A"	"Брун.Толк.Псалт."	""	"Дмитрий Герасимов - переводчик"	"XVII в."	"1535 г."	"латинский"	""	""	""	"ГИМ, Син., № 77/305, в 4 стлб."	"Брунона Вирцбургского толкование на Псалтирь"	""
"0?B<E179"	"Брунцвик"	""	""	"XVII и XVIII вв."	"сер. XVII в."	""	""	""	""	""	"Повесть о Брунцвике"	"Polнvka J."
"0B:/11=@@A"	"Булав.восст."	""	""	"1703--1709 гг."	""	""	""	""	""	""	"Булавинское восстание (1707--1708)"	""
"0B;9/0;7<,,"	"Бум.каб.мин.II"	""	""	"1733 г."	""	""	""	""	""	""	"Бумаги кабинета министров имп. Анны Иоанновны 1731--1740 гг."	"Филиппов А.Н."
"0B;9/0;7<,,,"	"Бум.каб.мин.III"	""	""	"1734 г."	""	""	""	""	""	""	"Бумаги кабинета министров имп. Анны Иоанновны 1731--1740 гг."	"Филиппов А.Н."
"0B;9/0;7<,-"	"Бум.каб.мин.IV"	""	""	"1735 г."	""	""	""	""	""	""	"Бумаги кабинета министров имп. Анны Иоанновны 1731--1740 гг."	"Филиппов А.Н."
"0B;9/0;7<-"	"Бум.каб.мин.V"	""	""	"1736 г."	""	""	""	""	""	""	"Бумаги кабинета министров имп. Анны Иоанновны 1731--1740 гг."	"Филиппов А.Н."
"0B;9/0;7<-,"	"Бум.каб.мин.VI"	""	""	"1737 г."	""	""	""	""	""	""	"Бумаги кабинета министров имп. Анны Иоанновны 1731--1740 гг."	"Филиппов А.Н."
"0B;G4?4;"	"Бум.Шерем."	""	"Шереметев Б.П."	"1704--1722 гг."	""	""	""	""	""	""	"Переписка и бумаги графа Бориса Петровича Шереметева"	""
"0B@:;/A"	"Бусл.Мат."	""	""	"XI--XVI вв."	""	""	""	""	""	""	"Палеографические и филологические материалы для истории письмен славянских, собранные из XV-ти рукописей Московской синодальной библиотеки Ф. Буслаевым, с приложением 22-х снимков, литографированных И.Шелковниковым"	"Буслаев Ф."
"0B@:D?7@A"	"Бусл.Христ."	""	""	""	""	""	""	""	""	""	"Историческая христоматия церковно-славянского и древнерусского языков"	"Буслаев Ф."
"0BD<4?/?A7:"	"Бухнер.Артил."	""	"Бухнер И.З."	"1711 г."	""	""	""	""	""	""	"Учение и практика артилерии..."	""
"0D<"	"Бхн."	""	""	""	""	""	""	""	""	""	""	""
"0F?5"	"Б.Чрж."	""	""	""	""	""	""	""	""	""	""	""
"0J:"	"Был."	""	""	"XVII--XVIII вв."	""	""	""	""	""	""	"Былины в записях и пересказах XVII--XVIII веков"	"Астахова А.М., Митрофанова В.В., Скрипиль М.О."
"0J:;"	"Был.М."	""	""	""	""	""	""	""	""	""	"Русские былины старой и новой записи"	"Тихонравов Н.С. и Миллер В.Ф."
"0J:A"	"Был.Т."	""	""	"XVII--XVIII вв."	""	""	""	""	""	""	"Русские былины старой и новой записи"	"Тихонравов Н.С. и Миллер В.Ф."
